"FLogNetwork": "7",
"FFlagLuaAppLegacyInputSettingRefactor": "True",
"DFIntAnimationLodFacsVisibilityDenominator": "0",
"DFIntMemoryUtilityCurveBaseHundrethsPercent": "10000",
"FIntActivatedCountTimerMSTouch": "1",
"DFIntSignalRCoreHubMaxElapsedMs": "5000",
"DFIntNumAssetsMaxToPreload": "2147483647",
"FFlagDebugForceFSMCPULightCulling": "True",
"FFlagContentProviderPreloadHangTelemetry": "False",
"DFIntHttpBatchApi_bgDelayMs": "1",
"FFlagDebugCheckRenderThreading": "True",
"DFIntHttpBatchApi_maxWaitMs": "3",
"DFIntCSGLevelOfDetailSwitchingDistanceL12": "0",
"DFIntRakNetUseSlidingWindow2_startInitSpeed": "100000",
"DFIntSkipSomePropertiesPermyriad": "5000",
"DFIntRaknetDownloadEpisodeInMs": "100",
"FIntVertexSmoothingGroupTolerance": "0",
"DFFlagEnableMeshPreloading2": "True",
"FFlagEnableQuickGameLaunch": "True",
"DFIntLargePacketQueueSizeCutoffMB": "1000",
"DFFlagEnablePerfDataSubsystemTimersCollection2": "False",
"DFIntSignalRHubConnectionConnectTimeoutMs": "7000",
"DFIntClientReplicatorStatsEventsThrottleHP": "100",
"DFIntReplicatorDataPingReportThrottleSeconds": "5",
"FFlagUserCameraInputDt": "True",
"DFFlagTeleportClientAssetPreloadingEnabled9": "True",
"FFlagLuauCodegen": "True",
"DFIntPerformanceControlFrameTimeMax": "0",
"DFIntBatchThumbnailJobRunsPerSecond": "500",
"DFFlagJointIrregularityOptimization": "true",
"FFlagAssetPreloadingIXP": "True",
"DFIntVoiceChatVolumeThousandths": "5000",
"DFFlagRakNetEnablePoll": "True",
"DFIntClientPacketHealthyAllocationPercent": "20",
"DFIntVisibilityCheckRayCastLimitPerFrame": "10",
"DFIntTeleportClientAssetPreloadingHundredthsPercentage2": "100000",
"FIntFRMMaxGrassDistance": "0",
"DFIntRakNetPingFrequencyMillisecond": "250",
"DFFlagEnablePerfDataCoreCategoryTimersCollection2": "False",
"DFIntSignalRCoreHubBaseRetryMs": "50",
"DFFlagDebugPauseVoxelizer": "True",
"DFIntRakNetUseSlidingWindow2_minSpeed": "512",
"DFIntReplicatorDataPingReportThresholdMs": "5000",
"DFIntDebugRestrictGCDistance": "1",
"DFIntWaitOnRecvFromLoopEndedMS": "50",
"DFIntHttpRbxApiMaxRetryBudgetPerMinute": "20",
"DFFlagDebugOverrideDPIScale": "False",
"DFIntPerformanceControlFrameTimeMaxUtility": "-1",
"FFlagDebugGraphicsPreferD3D11FL10": "True",
"DFFlagAcceleratorUpdateOnPropsAndValueTimeChange": "true",
"DFIntSignalRCoreHubMaxBackoffMs": "500",
"DFIntRakNetLoopMs": "0",
"DFIntCanHideGuiGroupId": "32380007",
"DFIntSignalRCoreTimerMs": "50",
"FFlagHighlightOutlinesOnMobile": "True",
"DFIntCSGLevelOfDetailSwitchingDistanceL23": "0",
"FIntFontSizePadding": "2",
"DFIntGraphicsOptimizationModeMaxFrameTimeTargetMs": "0",
"DFIntNumFramesAllowedToBeAboveError": "0",
"DFIntBatchThumbnailLimit": "128",
"DFFlagPerformanceControlEnableMemoryProbing3": "True",
"DFIntClusterCompressionLevel": "0",
"DFIntCachedPatchLoadDelayMilliseconds": "400",
"DFIntBatchThumbnailMaxWaitMs": "3",
"FFlagDebugCLI122361Alpha": "True",
"FFlagEnableClickToMoveUsageTelemetry2": "False",
"DFFlagRakNetUseSlidingWindow4": "false",
"DFIntRakNetClockDriftAdjustmentPerPingMillisecond": "50",
"DFFlagRakNetDetectRecvThreadOverload": "True",
"FIntTargetRefreshRate": "144",
"DFIntClientPacketMaxFrameMicroseconds": "250",
"DFIntAnimatorRetargetSkipLowerBodyIKDistance10x": "50",
"DFIntConnectingTimerInterval": "10",
"DFIntHttpBatchApi_bgRefreshMaxDelayMs": "5",
"DFFlagEnableTexturePreloading": "True",
"DFIntReplicatorDataPingReportHundredthPercentage": "5",
"FFlagUserShowGuiHideToggles": "True",
"DFIntAnimationLodFacsDistanceMax": "0",
"FFlagAnimatorRetargetSkipAnkleModification": "true",
"FFlagEnableInGameMenuDurationLogger": "False",
"FStringTerrainMaterialTable2022": "",
"FFlagGraphicsFixMsaaInGuiScene": "True",
"FIntDebugTextureManagerSkipMips": "8",
"DFIntTrackCountryRegionAPIHundredthsPercent": "10000",
"FFlagBetaBadgeLearnMoreLinkFormview": "False",
"FIntRenderLocalLightUpdatesMin": "1",
"DFIntSignalRCoreRpcQueueSize": "16384",
"DFIntSignalRCoreHubConnectionDisconnectInfoHundredthsPercent": "10",
"DFIntBatchThumbnailMinWaitMs": "1",
"DFIntDebugSimPrimalStiffness": "0",
"FFlagProcessEventQueueOnInput": "True",
"FFlagUserUpdateInputConnections": "True",
"FFlagVoiceBetaBadge": "False",
"DFFlagEnableSoundPreloading": "True",
"DFIntTextureQualityOverride": "1",
"FIntDirectionalAttenuationMaxPoints": "0",
"DFIntAnimatorThrottleMaxFramesToSkip": "1",
"FFlagVideoServiceAddHardwareCodecMetrics": "True",
"DFFlagRakNetCalculateApplicationFeedback2": "true",
"FIntTaskSchedulerThreadMin": "3",
"FFlagPreloadTextureItemsOption4": "True",
"FIntReportDeviceInfoRollout": "0",
"DFIntMemoryUtilityCurveTotalMemoryReserve": "0",
"FFlagGraphicsEnableD3D10Compute": "True",
"FIntRenderLocalLightFadeInMs": "0",
"DFIntHttpRbxApiMaxThrottledQueueSize": "100",
"DFFlagTeleportClientAssetPreloadingDoingExperiment2": "True",
"FStringCoreScriptBacktraceErrorUploadToken": "null",
"DFIntRakNetUseSlidingWindow2_startFactor": "100",
"FFlagFixIGMTabTransitions": "True",
"DFIntClusterEstimatedCompressionRatioHundredths": "100",
"DFFlagDebugSkipMeshVoxelizer": "True",
"FIntRenderLocalLightUpdatesMax": "1",
"DFIntBatchThumbnailExponentialInitialWaitMs": "20",
"DFFlagTeleportClientAssetPreloadingEnabledIXP": "True",
"DFIntSignalRHeartbeatIntervalSeconds": "1",
"DFStringCrashUploadToBacktraceWindowsPlayerToken": "null",
"DFIntHACDPointSampleDistApartTenths": "2147483647",
"FFlagEnableInGameMenuModernization": "True",
"FIntFRMMinGrassDistance": "0",
"DFIntCodecMaxOutgoingFrames": "5000",
"DFFlagBrowserTrackerIdTelemetryEnabled": "False",
"DFIntClientPacketExcessMicroseconds": "0",
"DFFlagDisableFastLogTelemetry": "True",
"DFStringLightstepHTTPTransportUrlHost": "null",
"DFStringCrashUploadToBacktraceBaseUrl": "null",
"FFlagDebugSkyGray": "True",
"FFlagGameBasicSettingsFramerateCap5": "False",
"DFIntHttpRbxApiMaxBudgetMultiplier": "2",
"DFIntCoreScriptsAnalyticsHundredthsPercentage": "0",
"DFIntDownloadEpisodeTimerFreqeuncyInMs": "100",
"DFIntRingingTimerInterval": "10",
"FIntSimCSG3DCDRecomputeStrategy": "1",
"DFIntSimCSG3DCDRecomputeTotalWaitMiliSec": "5000",
"DFIntSimCSG3DCDRecomputeThreashold": "150",
"DFIntSimCSG3DCDMaxNumConvexHulls": "500",
"DFIntSimCSG3DcdMaxContacts": "32",
"DFFlagSimCSG3DCDStats": "False",
"FIntSmoothClusterTaskQueueMaxParallelTasks": "6",
"FIntSimWorldTaskQueueParallelTasks": "6",
"DFIntReplicationDataCacheNumParallelTasks": "6",
"DFIntRagdollEarlyExitTimeTenthSecond": "1",
"DFIntRagdollSlowEnoughToNotTenth": "1",
"DFIntRagdollDefaultTimerTenthSecond": "1",
"DFStringDefaultAvatarDeathType": "Ragdoll",
"DFIntThrottlingPredictionAccelerationHoldThousandth": "2",
"DFIntInitialAccelerationLatencyMultTenths": "1",
"FIntActivatedCountTimerMSMouse": "0",
"DFIntHttpBatchApi_cacheDelayMs": "10",
"DFFlagReplicatorSeparateVarThresholds": "true",
"DFIntRakNetUseSlidingWindow2_trackLengthMs": "300",
"DFIntRakNetUseSlidingWindow2_startUpdateMs": "1",
"FFlagLatencyLogging1": "false",
"DFIntMemoryUtilityCurveNumSegments": "100",
"FFlagSkipJoinedSessionLog": "true",
"DFFlagTeleportPreloadingMetrics5": "True",
"DFFlagTeleportClientAssetPreloadingEnabledIXP2": "True",
"FFlagQuaternionPoseCorrection": "True",
"DFIntBgUpdateRedirectsRejectInfluxHundredthsPercentage": "70",
"FIntSmoothMouseSpringFrequencyTenths": "1000",
"DFIntHttpBatchApi_minWaitMs": "0",
"DFIntBatchThumbnailMaxExponentialRetries": "2",
"DFIntBatchThumbnailMaxReqests": "3",
"DFFlagTeleportClientAssetPreloadingDoingExperiment": "True",
"DFIntCodecMaxIncomingPackets": "50",
"FFlagUserCameraInputRefactor3": "True",
"DFIntHttpRbxApiSyncRetryWaitTimeMSec": "0",
"DFIntRakNetUseSlidingWindow2_maxSpeed": "100000",
"DFIntRemoteEventAbuseReportRateLimitMax": "1",
"DFIntMaxDataPacketPerSend": "2147483647",
"DFIntRakNetUseSlidingWindow2_minRtt": "0",
"DFIntMegaReplicatorNumParallelTasks": "6",
"FStringRemoteAnimationSmoothingStrategy": "Bounce",
"DFIntHttpRbxApiClientPerMinuteRequestLimit": "600",
"DFIntBandwidthManagerFeedbackInfluxHundredthsPercentage": "100",
"DFIntBgUpdateRedirectsHttpErrInfluxHundredthsPercentage": "70",
"DFIntConnectionLostDisconnectReasonInfluxHundredthsPercentage": "0",
"FIntFastClusterUpdateWaitingBudgetMs": "2",
"DFFlagDebugRakPeerReceiveCountDistributedPackets": "False",
"DFIntJoinDataItemEstimatedCompressionRatioHundreths": "200",
"DFIntHttpRbxApiMaxSyncRetries": "30",
"DFIntHttpRbxApiMaxRetryQueueSize": "1000",
"DFIntHttpRbxApiMaxRetryCount": "30",
"DFIntNumTrackerDataToReplicatePerFrame": "4",
"DFIntSimSolverStatisticsHundrethsPercentage": "100",
"DFIntBatchThumbnailAllowedExternalTimedOutRetries": "1",
"DFIntRakNetUseSlidingWindow2_rangeCount": "20",
"FFlagFastGPULightCulling3": "True",
"FIntCameraMaxZoomDistance": "2147483647",
"FStringVoiceBetaBadgeLearnMoreLink": "null",
"DFFlagOptimizePartsInPart": "true",
"DFStringRobloxAnalyticsURL": "null",
"FFlagDebugNextGenReplicatorEnabledWriteCFrameColor": "true",
"DFStringTelemetryV2Url": "null",
"DFStringHttpPointsReporterUrl": "null",
"DFStringCrashUploadToBacktraceMacPlayerToken": "null",
"FIntRenderMaxShadowAtlasUsageBeforeDownscale": "0",
"FIntActivatedCountTimerMSKeyboard": "0",
"DFStringLightstepToken": "null",
"FFlagUserCameraControlLastInputTypeUpdate": "True",
"FFlagDebugDisplayFPS": "False",
"DFIntBatchThumbnailExperiationTimeSeconds": "10",
"FIntSSAOMipLevels": "0",
"FIntLuaGcParallelMinMultiTasks": "2",
"DFStringLightstepHTTPTransportUrlPath": "null",
"DFFlagDebugRemoteRequestEnableAllTimerGroups": "False",
"DFIntHttpCurlConnectionCacheSize": "134217728",
"FFlagEnableInGameMenuChrome": "True",
"FFlagDebugLightGridShowChunks": "False",
"FStringPerformanceSendMeasurementAPISubdomain": "opt-out",
"DFStringRobloxAnalyticsSubDomain": "opt-out",
"FIntEmotesAnimationsPerPlayerCacheSize": "16777216",
"FIntDefaultMeshCacheSizeMB": "256",
"DFIntUserIdPlayerNameCacheSize": "33554432",
"FFlagChatTranslationSettingEnabled3": "false",
"FIntLmsClientRollout2": "0",
"FFlagAnimationClipMemCacheEnabled": "True",
"DFIntRakNetNakResendDelayRttPercent": "50",
"DFIntReportRecordingDeviceInfoRateHundredthsPercentage": "0",
"FStringErrorUploadToBacktraceBaseUrl": "http://opt-out.roblox.com",
"FFlagRenderGpuTextureCompressor": "True",
"FIntUITextureMaxRenderTextureSize": "1024",
"DFIntReportOutputDeviceInfoRateHundredthsPercentage": "0",
